======================================================================
# Constraint Transport Solver: Initialize Orszag-Tang vortex condition
t = 0.010 | divB = 0.005 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.030 | divB = 0.016 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.040 | divB = 0.023 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.050 | divB = 0.034 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.060 | divB = 0.048 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.070 | divB = 0.066 | E = 0.349 | P = 0.135 | rho = 0.221
t = 0.080 | divB = 0.087 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.090 | divB = 0.107 | E = 0.349 | P = 0.137 | rho = 0.221
t = 0.100 | divB = 0.125 | E = 0.349 | P = 0.138 | rho = 0.221
t = 0.110 | divB = 0.139 | E = 0.349 | P = 0.140 | rho = 0.221
t = 0.120 | divB = 0.150 | E = 0.349 | P = 0.142 | rho = 0.221
t = 0.130 | divB = 0.162 | E = 0.349 | P = 0.144 | rho = 0.221
t = 0.140 | divB = 0.177 | E = 0.349 | P = 0.146 | rho = 0.221
t = 0.150 | divB = 0.195 | E = 0.349 | P = 0.148 | rho = 0.221
t = 0.160 | divB = 0.217 | E = 0.349 | P = 0.150 | rho = 0.221
t = 0.170 | divB = 0.238 | E = 0.349 | P = 0.152 | rho = 0.221
t = 0.180 | divB = 0.258 | E = 0.349 | P = 0.154 | rho = 0.221
t = 0.190 | divB = 0.273 | E = 0.349 | P = 0.155 | rho = 0.221
t = 0.200 | divB = 0.285 | E = 0.349 | P = 0.157 | rho = 0.221
t = 0.210 | divB = 0.289 | E = 0.349 | P = 0.158 | rho = 0.221
t = 0.220 | divB = 0.285 | E = 0.349 | P = 0.160 | rho = 0.221
t = 0.230 | divB = 0.277 | E = 0.349 | P = 0.161 | rho = 0.221
t = 0.240 | divB = 0.268 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.250 | divB = 0.260 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.260 | divB = 0.254 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.270 | divB = 0.250 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.280 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.290 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.300 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.310 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.320 | divB = 0.247 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.330 | divB = 0.245 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.340 | divB = 0.250 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.350 | divB = 0.256 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.360 | divB = 0.263 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.370 | divB = 0.271 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.380 | divB = 0.281 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.390 | divB = 0.291 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.400 | divB = 0.296 | E = 0.349 | P = 0.170 | rho = 0.221
t = 0.410 | divB = 0.294 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.420 | divB = 0.287 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.430 | divB = 0.281 | E = 0.349 | P = 0.172 | rho = 0.221
t = 0.440 | divB = 0.273 | E = 0.349 | P = 0.173 | rho = 0.221
t = 0.450 | divB = 0.262 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.460 | divB = 0.254 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.470 | divB = 0.249 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.480 | divB = 0.241 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.490 | divB = 0.235 | E = 0.349 | P = 0.176 | rho = 0.221
t = 0.500 | divB = 0.233 | E = 0.349 | P = 0.177 | rho = 0.221
======================================================================
# Ensemble Kalman Filter Application for Constraint Transport Solver
t = 0.017 | divB = 1.603 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.034 | divB = 2.636 | E = 0.349 | P = 0.132 | rho = 0.221
t = 0.050 | divB = 3.496 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.067 | divB = 4.355 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.083 | divB = 5.292 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.100 | divB = 6.300 | E = 0.349 | P = 0.139 | rho = 0.221
t = 0.115 | divB = 7.403 | E = 0.349 | P = 0.142 | rho = 0.221
t = 0.131 | divB = 8.546 | E = 0.349 | P = 0.146 | rho = 0.221
t = 0.146 | divB = 9.637 | E = 0.349 | P = 0.149 | rho = 0.221
t = 0.160 | divB = 10.762 | E = 0.349 | P = 0.151 | rho = 0.221
t = 0.174 | divB = 11.892 | E = 0.349 | P = 0.152 | rho = 0.221
t = 0.188 | divB = 13.189 | E = 0.349 | P = 0.152 | rho = 0.221
t = 0.202 | divB = 14.636 | E = 0.349 | P = 0.152 | rho = 0.221
t = 0.215 | divB = 16.189 | E = 0.349 | P = 0.152 | rho = 0.221
t = 0.228 | divB = 17.791 | E = 0.349 | P = 0.151 | rho = 0.221
t = 0.240 | divB = 19.337 | E = 0.349 | P = 0.151 | rho = 0.221
t = 0.251 | divB = 20.867 | E = 0.349 | P = 0.150 | rho = 0.221
t = 0.262 | divB = 22.510 | E = 0.349 | P = 0.149 | rho = 0.221
t = 0.272 | divB = 24.139 | E = 0.349 | P = 0.148 | rho = 0.221
t = 0.281 | divB = 25.636 | E = 0.349 | P = 0.147 | rho = 0.221
t = 0.290 | divB = 27.033 | E = 0.349 | P = 0.146 | rho = 0.221
t = 0.298 | divB = 28.348 | E = 0.349 | P = 0.145 | rho = 0.221
t = 0.306 | divB = 29.524 | E = 0.349 | P = 0.145 | rho = 0.221
t = 0.313 | divB = 30.674 | E = 0.349 | P = 0.142 | rho = 0.221
t = 0.321 | divB = 31.848 | E = 0.349 | P = 0.138 | rho = 0.221
t = 0.329 | divB = 33.105 | E = 0.349 | P = 0.135 | rho = 0.221
t = 0.338 | divB = 34.417 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.346 | divB = 35.864 | E = 0.349 | P = 0.131 | rho = 0.221
t = 0.354 | divB = 37.149 | E = 0.349 | P = 0.130 | rho = 0.221
t = 0.361 | divB = 38.529 | E = 0.349 | P = 0.129 | rho = 0.221
t = 0.368 | divB = 39.874 | E = 0.349 | P = 0.128 | rho = 0.221
t = 0.376 | divB = 41.460 | E = 0.349 | P = 0.127 | rho = 0.221
t = 0.383 | divB = 43.161 | E = 0.349 | P = 0.127 | rho = 0.221
t = 0.391 | divB = 44.803 | E = 0.349 | P = 0.128 | rho = 0.221
t = 0.398 | divB = 46.552 | E = 0.349 | P = 0.131 | rho = 0.221
t = 0.405 | divB = 48.361 | E = 0.349 | P = 0.131 | rho = 0.221
t = 0.413 | divB = 50.097 | E = 0.349 | P = 0.132 | rho = 0.221
t = 0.420 | divB = 51.812 | E = 0.349 | P = 0.132 | rho = 0.221
t = 0.428 | divB = 53.488 | E = 0.349 | P = 0.128 | rho = 0.221
t = 0.436 | divB = 55.238 | E = 0.349 | P = 0.128 | rho = 0.221
t = 0.443 | divB = 57.138 | E = 0.349 | P = 0.123 | rho = 0.221
t = 0.451 | divB = 59.034 | E = 0.349 | P = 0.116 | rho = 0.221
t = 0.459 | divB = 61.129 | E = 0.349 | P = 0.109 | rho = 0.221
t = 0.466 | divB = 63.313 | E = 0.349 | P = 0.093 | rho = 0.221
t = 0.474 | divB = 65.518 | E = 0.349 | P = 0.078 | rho = 0.221
t = 0.481 | divB = 68.004 | E = 0.349 | P = 0.066 | rho = 0.221
t = 0.489 | divB = 70.167 | E = 0.349 | P = 0.058 | rho = 0.221
t = 0.496 | divB = 72.719 | E = 0.349 | P = 0.051 | rho = 0.221
======================================================================
# Constraint Transport Solver: Initialize Orszag-Tang vortex condition
t = 0.010 | divB = 0.005 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.020 | divB = 0.011 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.030 | divB = 0.016 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.040 | divB = 0.023 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.050 | divB = 0.034 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.060 | divB = 0.048 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.070 | divB = 0.066 | E = 0.349 | P = 0.135 | rho = 0.221
t = 0.080 | divB = 0.087 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.090 | divB = 0.107 | E = 0.349 | P = 0.137 | rho = 0.221
t = 0.100 | divB = 0.125 | E = 0.349 | P = 0.138 | rho = 0.221
t = 0.110 | divB = 0.139 | E = 0.349 | P = 0.140 | rho = 0.221
t = 0.120 | divB = 0.150 | E = 0.349 | P = 0.142 | rho = 0.221
t = 0.130 | divB = 0.162 | E = 0.349 | P = 0.144 | rho = 0.221
t = 0.140 | divB = 0.177 | E = 0.349 | P = 0.146 | rho = 0.221
t = 0.150 | divB = 0.195 | E = 0.349 | P = 0.148 | rho = 0.221
t = 0.160 | divB = 0.217 | E = 0.349 | P = 0.150 | rho = 0.221
t = 0.170 | divB = 0.238 | E = 0.349 | P = 0.152 | rho = 0.221
t = 0.180 | divB = 0.258 | E = 0.349 | P = 0.154 | rho = 0.221
t = 0.190 | divB = 0.273 | E = 0.349 | P = 0.155 | rho = 0.221
t = 0.200 | divB = 0.285 | E = 0.349 | P = 0.157 | rho = 0.221
t = 0.210 | divB = 0.289 | E = 0.349 | P = 0.158 | rho = 0.221
t = 0.220 | divB = 0.285 | E = 0.349 | P = 0.160 | rho = 0.221
t = 0.230 | divB = 0.277 | E = 0.349 | P = 0.161 | rho = 0.221
t = 0.240 | divB = 0.268 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.250 | divB = 0.260 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.260 | divB = 0.254 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.270 | divB = 0.250 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.280 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.290 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.300 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.310 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.320 | divB = 0.247 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.330 | divB = 0.245 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.340 | divB = 0.250 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.350 | divB = 0.256 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.360 | divB = 0.263 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.370 | divB = 0.271 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.380 | divB = 0.281 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.390 | divB = 0.291 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.400 | divB = 0.296 | E = 0.349 | P = 0.170 | rho = 0.221
t = 0.410 | divB = 0.294 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.420 | divB = 0.287 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.430 | divB = 0.281 | E = 0.349 | P = 0.172 | rho = 0.221
t = 0.440 | divB = 0.273 | E = 0.349 | P = 0.173 | rho = 0.221
t = 0.450 | divB = 0.262 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.460 | divB = 0.254 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.470 | divB = 0.249 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.480 | divB = 0.241 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.490 | divB = 0.235 | E = 0.349 | P = 0.176 | rho = 0.221
t = 0.500 | divB = 0.233 | E = 0.349 | P = 0.177 | rho = 0.221
======================================================================
# Ensemble Kalman Filter Application for Constraint Transport Solver
t = 0.017 | divB = 0.063 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.033 | divB = 0.097 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.049 | divB = 0.119 | E = 0.349 | P = 0.137 | rho = 0.221
t = 0.065 | divB = 0.145 | E = 0.349 | P = 0.142 | rho = 0.221
t = 0.081 | divB = 0.178 | E = 0.349 | P = 0.148 | rho = 0.221
t = 0.097 | divB = 0.217 | E = 0.349 | P = 0.157 | rho = 0.221
t = 0.112 | divB = 0.255 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.126 | divB = 0.326 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.139 | divB = 0.474 | E = 0.349 | P = 0.183 | rho = 0.221
t = 0.152 | divB = 0.765 | E = 0.349 | P = 0.192 | rho = 0.221
t = 0.165 | divB = 1.176 | E = 0.349 | P = 0.202 | rho = 0.221
t = 0.179 | divB = 1.664 | E = 0.349 | P = 0.212 | rho = 0.221
t = 0.194 | divB = 2.253 | E = 0.349 | P = 0.222 | rho = 0.221
t = 0.209 | divB = 2.774 | E = 0.349 | P = 0.232 | rho = 0.221
t = 0.224 | divB = 3.220 | E = 0.349 | P = 0.241 | rho = 0.221
t = 0.240 | divB = 3.632 | E = 0.349 | P = 0.250 | rho = 0.221
t = 0.256 | divB = 4.010 | E = 0.349 | P = 0.258 | rho = 0.221
t = 0.272 | divB = 4.417 | E = 0.349 | P = 0.265 | rho = 0.221
t = 0.288 | divB = 4.843 | E = 0.349 | P = 0.271 | rho = 0.221
t = 0.305 | divB = 5.238 | E = 0.349 | P = 0.277 | rho = 0.221
t = 0.322 | divB = 5.510 | E = 0.349 | P = 0.282 | rho = 0.221
t = 0.338 | divB = 5.775 | E = 0.349 | P = 0.285 | rho = 0.221
t = 0.353 | divB = 6.005 | E = 0.349 | P = 0.288 | rho = 0.221
t = 0.367 | divB = 6.212 | E = 0.349 | P = 0.291 | rho = 0.221
t = 0.382 | divB = 6.378 | E = 0.349 | P = 0.292 | rho = 0.221
t = 0.395 | divB = 6.529 | E = 0.349 | P = 0.293 | rho = 0.221
t = 0.409 | divB = 6.679 | E = 0.349 | P = 0.294 | rho = 0.221
t = 0.423 | divB = 6.816 | E = 0.349 | P = 0.295 | rho = 0.221
t = 0.437 | divB = 6.930 | E = 0.349 | P = 0.295 | rho = 0.221
t = 0.452 | divB = 7.019 | E = 0.349 | P = 0.296 | rho = 0.221
t = 0.467 | divB = 7.097 | E = 0.349 | P = 0.296 | rho = 0.221
t = 0.481 | divB = 7.165 | E = 0.349 | P = 0.297 | rho = 0.221
t = 0.496 | divB = 7.229 | E = 0.349 | P = 0.298 | rho = 0.221
======================================================================
# Constraint Transport Solver: Initialize Orszag-Tang vortex condition
t = 0.010 | divB = 0.005 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.020 | divB = 0.011 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.030 | divB = 0.016 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.040 | divB = 0.023 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.050 | divB = 0.034 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.060 | divB = 0.048 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.070 | divB = 0.066 | E = 0.349 | P = 0.135 | rho = 0.221
t = 0.080 | divB = 0.087 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.090 | divB = 0.107 | E = 0.349 | P = 0.137 | rho = 0.221
t = 0.100 | divB = 0.125 | E = 0.349 | P = 0.138 | rho = 0.221
t = 0.110 | divB = 0.139 | E = 0.349 | P = 0.140 | rho = 0.221
t = 0.120 | divB = 0.150 | E = 0.349 | P = 0.142 | rho = 0.221
t = 0.130 | divB = 0.162 | E = 0.349 | P = 0.144 | rho = 0.221
t = 0.140 | divB = 0.177 | E = 0.349 | P = 0.146 | rho = 0.221
t = 0.150 | divB = 0.195 | E = 0.349 | P = 0.148 | rho = 0.221
t = 0.160 | divB = 0.217 | E = 0.349 | P = 0.150 | rho = 0.221
t = 0.170 | divB = 0.238 | E = 0.349 | P = 0.152 | rho = 0.221
t = 0.180 | divB = 0.258 | E = 0.349 | P = 0.154 | rho = 0.221
t = 0.190 | divB = 0.273 | E = 0.349 | P = 0.155 | rho = 0.221
t = 0.200 | divB = 0.285 | E = 0.349 | P = 0.157 | rho = 0.221
t = 0.210 | divB = 0.289 | E = 0.349 | P = 0.158 | rho = 0.221
t = 0.220 | divB = 0.285 | E = 0.349 | P = 0.160 | rho = 0.221
t = 0.230 | divB = 0.277 | E = 0.349 | P = 0.161 | rho = 0.221
t = 0.240 | divB = 0.268 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.250 | divB = 0.260 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.260 | divB = 0.254 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.270 | divB = 0.250 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.280 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.290 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.300 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.310 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.320 | divB = 0.247 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.330 | divB = 0.245 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.340 | divB = 0.250 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.350 | divB = 0.256 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.360 | divB = 0.263 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.370 | divB = 0.271 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.380 | divB = 0.281 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.390 | divB = 0.291 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.400 | divB = 0.296 | E = 0.349 | P = 0.170 | rho = 0.221
t = 0.410 | divB = 0.294 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.420 | divB = 0.287 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.430 | divB = 0.281 | E = 0.349 | P = 0.172 | rho = 0.221
t = 0.440 | divB = 0.273 | E = 0.349 | P = 0.173 | rho = 0.221
t = 0.450 | divB = 0.262 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.460 | divB = 0.254 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.470 | divB = 0.249 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.480 | divB = 0.241 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.490 | divB = 0.235 | E = 0.349 | P = 0.176 | rho = 0.221
t = 0.500 | divB = 0.233 | E = 0.349 | P = 0.177 | rho = 0.221
======================================================================
# Ensemble Kalman Filter Application for Constraint Transport Solver
t = 0.017 | divB = 0.055 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.033 | divB = 0.087 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.049 | divB = 0.108 | E = 0.349 | P = 0.137 | rho = 0.221
t = 0.065 | divB = 0.132 | E = 0.349 | P = 0.142 | rho = 0.221
t = 0.081 | divB = 0.170 | E = 0.349 | P = 0.147 | rho = 0.221
t = 0.097 | divB = 0.203 | E = 0.349 | P = 0.154 | rho = 0.221
t = 0.112 | divB = 0.250 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.126 | divB = 0.341 | E = 0.349 | P = 0.170 | rho = 0.221
t = 0.139 | divB = 0.490 | E = 0.349 | P = 0.177 | rho = 0.221
t = 0.151 | divB = 0.707 | E = 0.349 | P = 0.184 | rho = 0.221
t = 0.164 | divB = 1.101 | E = 0.349 | P = 0.191 | rho = 0.221
t = 0.177 | divB = 1.621 | E = 0.349 | P = 0.199 | rho = 0.221
t = 0.192 | divB = 2.258 | E = 0.349 | P = 0.207 | rho = 0.221
t = 0.207 | divB = 2.893 | E = 0.349 | P = 0.215 | rho = 0.221
t = 0.222 | divB = 3.417 | E = 0.349 | P = 0.223 | rho = 0.221
t = 0.238 | divB = 3.875 | E = 0.349 | P = 0.230 | rho = 0.221
t = 0.254 | divB = 4.301 | E = 0.349 | P = 0.237 | rho = 0.221
t = 0.270 | divB = 4.732 | E = 0.349 | P = 0.244 | rho = 0.221
t = 0.286 | divB = 5.071 | E = 0.349 | P = 0.250 | rho = 0.221
t = 0.301 | divB = 5.411 | E = 0.349 | P = 0.255 | rho = 0.221
t = 0.315 | divB = 5.633 | E = 0.349 | P = 0.259 | rho = 0.221
t = 0.328 | divB = 5.782 | E = 0.349 | P = 0.263 | rho = 0.221
t = 0.342 | divB = 5.973 | E = 0.349 | P = 0.266 | rho = 0.221
t = 0.356 | divB = 6.125 | E = 0.349 | P = 0.269 | rho = 0.221
t = 0.370 | divB = 6.272 | E = 0.349 | P = 0.272 | rho = 0.221
t = 0.383 | divB = 6.392 | E = 0.349 | P = 0.274 | rho = 0.221
t = 0.397 | divB = 6.496 | E = 0.349 | P = 0.276 | rho = 0.221
t = 0.411 | divB = 6.582 | E = 0.349 | P = 0.277 | rho = 0.221
t = 0.424 | divB = 6.667 | E = 0.349 | P = 0.278 | rho = 0.221
t = 0.439 | divB = 6.751 | E = 0.349 | P = 0.280 | rho = 0.221
t = 0.454 | divB = 6.813 | E = 0.349 | P = 0.282 | rho = 0.221
t = 0.469 | divB = 6.868 | E = 0.349 | P = 0.282 | rho = 0.221
t = 0.484 | divB = 6.921 | E = 0.349 | P = 0.283 | rho = 0.221
t = 0.499 | divB = 6.970 | E = 0.349 | P = 0.284 | rho = 0.221
======================================================================
# Constraint Transport Solver: Initialize Orszag-Tang vortex condition
t = 0.010 | divB = 0.005 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.020 | divB = 0.011 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.030 | divB = 0.016 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.040 | divB = 0.023 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.050 | divB = 0.034 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.060 | divB = 0.048 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.070 | divB = 0.066 | E = 0.349 | P = 0.135 | rho = 0.221
t = 0.080 | divB = 0.087 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.090 | divB = 0.107 | E = 0.349 | P = 0.137 | rho = 0.221
t = 0.100 | divB = 0.125 | E = 0.349 | P = 0.138 | rho = 0.221
t = 0.110 | divB = 0.139 | E = 0.349 | P = 0.140 | rho = 0.221
t = 0.120 | divB = 0.150 | E = 0.349 | P = 0.142 | rho = 0.221
t = 0.130 | divB = 0.162 | E = 0.349 | P = 0.144 | rho = 0.221
t = 0.140 | divB = 0.177 | E = 0.349 | P = 0.146 | rho = 0.221
t = 0.150 | divB = 0.195 | E = 0.349 | P = 0.148 | rho = 0.221
t = 0.160 | divB = 0.217 | E = 0.349 | P = 0.150 | rho = 0.221
t = 0.170 | divB = 0.238 | E = 0.349 | P = 0.152 | rho = 0.221
t = 0.180 | divB = 0.258 | E = 0.349 | P = 0.154 | rho = 0.221
t = 0.190 | divB = 0.273 | E = 0.349 | P = 0.155 | rho = 0.221
t = 0.200 | divB = 0.285 | E = 0.349 | P = 0.157 | rho = 0.221
t = 0.210 | divB = 0.289 | E = 0.349 | P = 0.158 | rho = 0.221
t = 0.220 | divB = 0.285 | E = 0.349 | P = 0.160 | rho = 0.221
t = 0.230 | divB = 0.277 | E = 0.349 | P = 0.161 | rho = 0.221
t = 0.240 | divB = 0.268 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.250 | divB = 0.260 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.260 | divB = 0.254 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.270 | divB = 0.250 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.280 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.290 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.300 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.310 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.320 | divB = 0.247 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.330 | divB = 0.245 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.340 | divB = 0.250 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.350 | divB = 0.256 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.360 | divB = 0.263 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.370 | divB = 0.271 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.380 | divB = 0.281 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.390 | divB = 0.291 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.400 | divB = 0.296 | E = 0.349 | P = 0.170 | rho = 0.221
t = 0.410 | divB = 0.294 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.420 | divB = 0.287 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.430 | divB = 0.281 | E = 0.349 | P = 0.172 | rho = 0.221
t = 0.440 | divB = 0.273 | E = 0.349 | P = 0.173 | rho = 0.221
t = 0.450 | divB = 0.262 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.460 | divB = 0.254 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.470 | divB = 0.249 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.480 | divB = 0.241 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.490 | divB = 0.235 | E = 0.349 | P = 0.176 | rho = 0.221
t = 0.500 | divB = 0.233 | E = 0.349 | P = 0.177 | rho = 0.221
======================================================================
# Ensemble Kalman Filter Application for Constraint Transport Solver
t = 0.015 | divB = 0.405 | E = 0.349 | P = 0.122 | rho = 0.221
t = 0.029 | divB = 0.511 | E = 0.349 | P = 0.110 | rho = 0.221
t = 0.044 | divB = 0.589 | E = 0.349 | P = 0.083 | rho = 0.221
t = 0.058 | divB = 0.671 | E = 0.349 | P = 0.064 | rho = 0.221
t = 0.073 | divB = 0.847 | E = 0.349 | P = 0.054 | rho = 0.221
t = 0.088 | divB = 1.025 | E = 0.349 | P = 0.056 | rho = 0.221
t = 0.100 | divB = 1.121 | E = 0.349 | P = 0.041 | rho = 0.221
t = 0.109 | divB = 1.169 | E = 0.349 | P = 0.027 | rho = 0.221
t = 0.118 | divB = 1.186 | E = 0.349 | P = 0.020 | rho = 0.221
t = 0.128 | divB = 1.273 | E = 0.349 | P = 0.015 | rho = 0.221
t = 0.136 | divB = 1.315 | E = 0.349 | P = 0.011 | rho = 0.221
t = 0.146 | divB = 1.319 | E = 0.349 | P = 0.009 | rho = 0.221
t = 0.154 | divB = 1.312 | E = 0.349 | P = 0.007 | rho = 0.221
t = 0.164 | divB = 1.292 | E = 0.349 | P = 0.007 | rho = 0.221
t = 0.171 | divB = 1.301 | E = 0.349 | P = 0.009 | rho = 0.221
t = 0.178 | divB = 1.283 | E = 0.349 | P = 0.009 | rho = 0.221
t = 0.185 | divB = 1.292 | E = 0.349 | P = 0.006 | rho = 0.221
t = 0.190 | divB = 1.298 | E = 0.349 | P = 0.007 | rho = 0.221
t = 0.198 | divB = 1.338 | E = 0.349 | P = 0.005 | rho = 0.221
t = 0.210 | divB = 1.425 | E = 0.349 | P = 0.005 | rho = 0.221
